ID,age,monthly_income,financial_aid,tuition,housing,food,transportation,books_supplies,entertainment,personal_care,technology,health_wellness,miscellaneous
72,23,1424,367,3220,684,328,118,91,143,88,98,159,54
73,22,1176,804,4272,861,305,97,106,103,43,185,104,67
74,25,1334,81,3986,873,180,186,236,23,61,88,87,33
75,19,1442,354,5371,733,153,166,105,29,80,86,137,109
76,22,983,862,5650,648,159,128,259,124,97,96,150,134
77,24,914,24,4881,564,149,55,61,129,79,180,94,33
78,22,898,155,5428,868,175,129,148,114,74,196,104,77
79,23,1164,357,5212,631,331,125,199,115,48,130,107,196
80,18,1484,594,4636,518,299,74,55,104,87,122,171,193
81,19,1127,850,5104,623,385,94,193,29,57,259,113,31
82,24,1105,671,5501,841,235,164,109,144,100,252,198,36
83,19,1351,156,4529,678,186,178,75,34,95,97,140,75
84,22,930,768,3050,490,349,54,174,80,51,278,143,41
85,25,1346,932,5683,718,376,152,156,94,81,220,145,83
86,25,1240,44,3901,618,315,177,180,41,63,247,112,138
87,25,727,143,4051,840,269,119,121,132,40,173,198,125
88,20,622,959,4707,431,234,184,264,54,84,295,162,177
89,23,800,933,5304,421,144,97,51,103,66,247,183,92
90,18,1199,516,5959,778,260,82,238,74,82,149,126,62
91,19,1006,392,3526,411,357,109,268,107,94,65,138,145
92,23,1295,903,4423,791,397,144,64,59,79,187,189,113
93,18,1222,625,4236,862,127,180,63,91,90,191,87,122
94,18,1384,800,4822,809,237,174,85,21,72,130,185,104
95,18,1035,513,3367,760,182,57,95,119,21,166,149,119
96,20,1395,723,5126,551,258,130,81,102,84,234,172,78
97,18,767,457,5096,780,331,200,115,89,27,265,175,158
98,24,933,452,4706,787,166,136,106,112,63,270,86,29
99,23,803,796,3471,931,293,54,146,142,58,84,104,41
100,22,1333,231,3300,971,295,51,219,91,94,259,161,50
101,23,1115,437,5317,818,341,136,116,115,22,56,38,106
102,20,920,149,3366,636,295,143,77,120,96,137,162,178
103,25,780,95,5931,759,216,99,251,20,38,192,105,97
104,21,882,912,5570,555,305,103,81,112,28,112,162,197
105,21,959,258,3200,464,360,153,220,26,88,144,161,134
106,25,748,494,4789,447,353,164,201,60,43,99,93,172
107,21,810,73,4884,742,112,173,276,136,63,294,161,136
108,20,965,322,4992,433,175,56,71,89,74,66,59,130
109,24,784,513,4906,863,116,110,140,116,56,264,179,160
110,22,970,553,5894,680,344,156,114,120,79,53,40,156
111,23,1349,873,5866,661,205,129,88,72,28,192,72,101
112,19,760,61,5429,831,268,84,63,26,92,278,185,60
113,21,702,273,4977,906,385,106,277,148,41,205,149,116
114,21,720,675,5309,661,284,95,153,93,21,108,81,64
115,22,1286,789,3618,902,343,194,182,74,62,171,126,112
116,22,1135,261,4753,629,335,168,97,113,60,223,44,62
117,18,1030,240,3108,859,386,147,208,27,60,265,36,23
118,21,1265,722,4579,760,122,122,63,34,48,250,153,184
119,24,1175,803,5634,444,290,170,63,25,37,275,111,101
120,23,1083,10,5275,640,236,153,257,62,87,188,55,59
121,24,1487,940,3167,765,202,146,183,145,23,233,120,44
122,25,1327,196,5067,613,278,179,187,149,38,227,162,104
123,22,1095,165,4532,801,253,167,243,73,33,110,66,98
124,23,1460,436,3230,787,377,176,158,117,78,299,84,43
125,20,1354,427,3691,515,224,120,125,71,46,140,184,177
126,20,836,620,4311,584,301,160,193,91,46,143,120,53
127,22,1212,529,4012,897,400,53,120,117,88,284,119,105
128,20,1483,277,3413,554,182,138,275,72,35,160,74,190
129,22,998,935,5420,516,297,96,103,129,78,251,109,63
130,22,885,325,4389,907,317,144,126,149,89,243,156,81
131,25,726,333,3854,738,177,195,110,92,77,117,30,50
132,25,1037,990,4885,481,367,130,272,56,57,150,92,22
133,22,1456,993,3377,733,201,94,284,123,34,59,77,97
134,24,676,183,4129,600,135,75,227,25,22,200,164,133
135,24,571,215,5579,424,133,149,139,29,58,275,173,109
136,23,1213,761,5944,768,246,196,165,52,68,198,180,40
137,24,1112,547,5305,498,357,170,183,92,84,138,92,197
138,18,1100,535,4834,593,201,197,78,92,44,178,198,45
139,21,526,375,4279,747,159,183,197,67,21,88,58,108
140,22,951,202,3172,818,158,68,95,76,63,122,47,96
141,23,1301,163,5696,899,117,51,278,22,22,153,70,150
142,25,1103,5,5960,676,375,149,133,76,33,212,165,169
143,24,1083,466,5692,644,111,80,235,76,42,108,65,73
144,23,860,47,3057,614,235,115,117,71,72,226,94,126
145,18,1354,882,3341,969,348,75,126,49,93,201,116,178
146,23,877,847,4768,465,221,96,52,39,73,94,141,64
147,21,649,577,3046,931,224,161,200,24,80,213,135,180
148,24,897,220,4655,799,358,125,290,80,23,156,177,46
149,21,1147,872,3709,581,102,188,225,98,72,273,126,166
150,23,1367,606,5577,916,260,78,213,145,71,223,123,199
151,21,647,382,4943,807,149,61,214,136,26,191,102,107
152,21,656,725,3360,931,329,188,95,120,92,102,59,198
153,19,1131,315,3194,468,328,177,118,26,69,66,161,120
154,19,1319,803,4160,677,159,73,229,140,38,108,175,31
155,22,917,856,5010,434,128,184,277,98,29,115,61,66
156,19,872,206,5309,944,232,166,153,58,64,67,167,86
157,20,901,115,3388,737,295,84,297,66,80,146,100,93
158,18,536,535,5547,676,255,82,111,128,35,252,160,79
159,25,506,931,4087,998,251,175,80,82,82,76,152,56
160,23,1201,635,3748,459,291,56,199,100,81,290,135,131
161,25,1189,48,5568,815,159,79,66,113,68,91,94,37
162,23,546,387,3890,747,282,140,53,35,38,67,75,181
163,19,1181,989,3162,559,196,137,89,46,60,249,134,200
164,18,810,292,3953,771,340,51,98,120,88,133,58,113
165,19,855,397,4028,633,400,146,174,148,42,77,153,122
166,23,1354,17,5911,631,385,160,112,34,32,225,173,60
167,20,1056,861,5433,405,183,194,187,61,66,144,107,22
168,19,620,215,4981,704,243,197,285,135,83,192,36,197
169,24,1207,339,4361,638,201,143,241,112,29,86,139,110
170,21,621,456,5893,960,199,124,278,115,48,193,178,68
171,25,1033,64,4249,517,104,64,259,131,66,234,63,104
172,19,722,2,3701,450,102,82,267,38,65,129,186,125
173,20,1304,76,3564,847,180,92,300,90,64,113,34,113
174,21,912,970,3424,991,348,181,86,134,70,175,40,184
175,23,963,871,4951,778,253,105,135,124,46,185,164,160
176,18,1286,618,3015,925,103,129,56,50,93,215,43,105
177,18,1104,180,4653,683,362,185,90,79,91,91,99,64
178,23,697,927,3756,734,394,192,109,80,73,247,69,195
179,21,1230,968,4254,540,285,99,169,101,57,77,87,43
180,25,1345,649,3889,919,311,133,68,149,66,69,159,162
181,20,1411,517,3074,874,151,77,219,21,44,280,57,176
182,24,1355,282,5998,617,311,79,264,35,73,254,131,164
183,24,608,918,4056,568,336,186,159,82,89,251,166,142
184,22,566,480,3542,834,360,64,289,48,86,226,132,120
185,25,1310,982,4548,837,219,60,72,82,51,260,30,171
186,24,1354,52,3169,849,335,60,199,77,45,101,195,125
187,23,1020,17,4645,943,305,156,240,123,53,290,77,63
188,24,1394,871,4450,416,268,133,146,22,68,172,126,185
189,22,954,337,5756,717,159,195,196,138,26,154,160,85
190,21,1448,794,3959,624,171,172,103,59,89,206,182,158
191,21,968,8,4078,670,108,56,129,26,66,272,64,151
192,19,1450,809,4103,845,255,89,136,110,85,183,85,110
193,22,1316,938,4316,953,153,179,229,105,66,184,151,137
194,24,904,955,4075,875,310,197,201,91,83,224,186,101
195,23,1488,77,5418,545,112,193,158,21,64,257,168,86
196,20,893,258,5877,469,131,192,222,73,84,125,176,74
197,21,527,851,4464,683,390,194,185,127,65,188,168,193
198,24,804,640,3043,927,347,167,151,114,35,206,94,169
199,25,547,233,5070,633,164,94,147,123,25,236,116,37
200,19,523,892,4683,438,180,65,208,108,59,192,92,132
201,24,1040,970,5293,701,323,97,196,93,62,170,90,64
202,24,918,273,3012,759,113,181,62,99,81,226,155,199
203,23,504,775,4132,997,237,69,199,111,58,62,195,195
204,24,1203,115,3234,858,249,157,292,132,94,278,66,49
205,20,951,279,4004,453,366,121,287,71,65,207,129,122
206,24,857,583,3939,587,147,126,160,117,85,98,69,143
207,19,812,539,3191,744,108,189,296,31,81,204,87,34
208,18,540,649,5188,746,173,147,113,139,29,103,73,118
209,19,889,483,3007,673,225,113,113,148,40,256,171,175
210,18,992,680,5718,533,241,84,276,65,81,141,171,51
211,21,760,869,3712,567,291,94,86,141,97,55,165,44
212,25,1199,996,4865,533,207,123,70,104,76,256,189,192
213,20,578,460,4893,488,139,168,58,105,92,177,183,92
214,24,994,940,4885,487,143,54,79,74,53,77,66,22
215,18,552,481,5312,937,307,77,71,21,52,127,46,77
216,21,1444,792,5866,607,396,189,125,76,80,59,79,78
217,19,1203,550,3282,654,182,108,288,147,38,92,182,128
218,25,1481,50,4898,982,157,162,159,30,76,225,99,166
219,25,700,174,5318,846,206,108,284,70,23,220,169,142
220,25,1087,415,5282,503,155,186,116,31,31,108,141,200
221,23,672,699,4520,435,153,180,61,75,56,248,195,82
222,21,825,882,4307,589,181,54,89,113,55,266,34,176
223,24,1033,267,5997,806,374,86,229,78,31,139,153,77
224,25,774,250,5306,942,324,73,271,107,77,92,80,66
225,23,1365,744,3066,936,265,52,121,46,85,292,128,115
226,25,810,826,3709,938,206,180,112,82,45,165,110,98
227,22,856,33,5420,967,391,112,196,43,71,294,91,139
228,21,985,586,4345,481,110,141,135,103,42,270,194,196
229,22,919,369,4599,788,119,170,58,124,34,97,64,185
230,18,637,130,5152,559,340,62,226,42,72,244,197,42
231,20,894,327,3535,689,213,127,69,116,50,143,81,51
232,22,874,561,3452,504,299,111,237,113,71,104,45,62
233,22,850,699,3180,777,196,102,212,98,75,192,48,106
234,24,879,865,5743,921,249,189,222,111,71,112,60,133
235,24,811,346,3527,795,308,106,74,126,23,299,111,152
236,21,809,768,4079,505,186,176,217,70,81,194,193,91
237,18,596,316,5494,567,308,54,126,149,46,278,134,21
238,25,856,102,3647,500,341,123,198,85,73,208,58,21
239,25,886,143,3489,676,219,61,198,99,95,178,46,188
240,24,1205,715,5781,428,346,190,79,37,28,57,182,133
241,21,1353,444,4343,622,341,198,152,106,44,236,60,171
242,22,1268,886,4960,917,100,53,102,98,66,228,124,176
243,23,1112,5,3873,737,188,101,266,46,76,73,190,159
244,20,1206,639,5211,720,363,66,120,134,85,152,52,30
245,24,1159,465,3153,891,226,55,95,46,58,284,41,88
246,19,1250,113,4859,521,305,92,133,77,92,69,108,116
247,20,1120,327,5509,670,120,130,178,52,71,267,38,63
248,24,1277,520,4706,538,374,183,243,80,74,246,152,46
249,19,1442,463,5284,537,307,157,113,60,39,261,178,115
250,24,776,16,4353,460,358,95,219,27,61,178,173,168
251,21,800,311,3641,438,331,60,125,22,41,253,45,78
252,18,1078,910,5416,507,232,175,64,129,55,136,156,52
253,20,1404,747,3920,760,237,104,122,28,82,115,75,56
254,21,1097,70,4255,447,101,125,267,119,58,76,37,94
255,22,835,244,3098,834,380,95,243,39,51,178,101,110
256,18,755,757,3221,820,301,126,231,77,71,284,99,111
257,19,1087,133,5170,872,133,86,177,73,63,198,167,32
258,23,931,950,3012,636,329,187,96,141,96,246,193,121
259,20,983,321,4912,761,350,177,256,61,73,206,63,179
260,21,639,854,4160,676,174,107,208,71,48,231,192,169
261,20,527,438,4231,961,212,60,287,57,31,80,162,40
262,24,744,666,4930,853,134,115,197,107,73,256,117,34
263,21,1118,367,3821,956,287,112,267,65,92,147,149,50
264,22,1276,606,3809,970,124,97,271,96,81,110,136,42
265,25,880,863,4771,903,291,100,292,108,55,217,164,51
266,23,1424,887,4645,854,140,145,156,35,36,50,114,153
267,22,1276,500,3568,785,338,144,298,91,64,173,98,109
268,19,697,943,5958,824,274,200,89,56,31,268,175,96
269,23,1379,500,3665,946,114,143,211,92,20,83,113,110
270,20,1466,977,5400,698,283,135,58,135,96,171,30,85
271,24,1126,649,3565,483,259,63,53,57,43,65,40,86
272,23,1126,9,5535,1000,206,135,84,70,95,295,120,73
273,21,618,916,4952,459,192,145,202,86,81,122,150,113
274,22,785,303,3495,407,245,64,92,47,82,94,104,184
275,18,770,554,3535,468,171,104,93,75,22,74,191,182
276,25,1431,856,5216,528,377,155,191,149,56,117,124,173
277,18,1338,491,3955,781,100,139,175,129,24,167,149,137
278,25,1121,794,3517,407,363,101,170,60,30,168,101,124
279,24,1245,675,5833,944,195,107,88,79,95,166,199,122
280,20,748,223,3343,919,100,142,266,77,60,103,199,87
281,20,1389,477,3610,811,152,91,234,82,33,171,96,31
282,19,1122,790,5969,840,365,104,134,64,98,201,57,168
283,23,1113,955,5456,773,349,178,79,135,78,200,135,127
284,20,879,547,5055,407,169,105,280,90,62,238,82,172
285,18,1489,202,4710,921,101,187,122,130,38,246,96,193
286,22,869,85,5866,754,379,127,214,111,64,276,37,105
287,23,1381,520,5066,624,356,65,97,55,84,106,65,51
288,21,1325,735,4012,880,270,200,230,121,97,248,102,157
289,20,581,492,3705,448,318,114,186,129,85,215,188,100
290,22,694,245,4140,692,398,92,215,25,92,247,135,28
291,24,615,563,3389,403,200,109,63,145,79,233,64,153
292,25,1394,519,4998,879,222,84,141,21,67,96,101,111
293,25,800,223,5867,828,298,94,166,127,81,229,48,71
294,20,913,634,3541,668,375,187,171,70,91,90,133,200
295,19,1243,882,5570,574,106,190,73,85,97,264,94,82
296,20,655,685,3115,481,270,157,133,97,22,112,80,98
297,18,667,647,4637,906,225,123,204,81,36,89,33,137
298,24,1458,7,5143,505,329,140,265,138,65,81,49,198
299,22,925,350,4445,529,227,51,173,132,24,58,183,74
300,21,1105,35,4114,417,308,178,152,142,90,286,84,139
301,18,737,490,5522,758,135,160,105,65,80,281,148,112
302,25,1495,892,5525,767,182,97,213,135,30,196,54,21
303,20,1298,971,5002,717,249,63,214,72,40,220,80,26
304,21,1272,784,3708,810,364,90,119,32,67,91,146,150
305,19,511,825,5383,917,201,152,117,147,42,244,75,126
306,21,1161,566,5178,653,381,155,213,116,45,208,139,174
307,21,1112,943,5832,881,292,93,288,135,82,67,102,157
308,25,958,451,5949,655,163,78,96,150,54,78,76,176
309,25,1176,186,4044,615,319,93,108,46,96,184,61,37
310,20,727,451,3325,570,253,76,98,55,49,229,96,97
311,25,1483,826,3048,733,136,103,278,114,22,282,110,60
312,24,881,97,4884,857,340,166,147,34,32,298,115,38
313,21,1347,634,5766,562,398,134,222,43,56,108,162,34
314,22,725,132,4477,822,150,61,192,133,89,204,133,95
315,18,1000,270,4171,859,194,139,246,102,65,93,185,152
316,24,795,580,4126,454,226,132,114,117,72,158,133,132
317,18,869,447,3962,416,369,112,71,44,51,160,74,43
318,24,543,177,4823,976,295,153,86,107,36,143,118,172
319,25,1470,403,5561,704,178,104,173,36,50,81,140,114
320,19,734,838,4441,437,185,79,53,129,21,149,120,53
321,20,669,638,5929,588,290,176,218,74,23,199,65,149
322,19,1336,417,4533,809,268,131,237,96,88,289,113,120
323,21,1436,435,5414,748,274,89,220,34,79,241,118,113
324,21,1339,777,5292,509,245,113,70,101,47,297,156,41
325,18,609,201,4477,930,260,178,272,98,83,138,129,52
326,21,1036,169,4582,426,206,189,237,140,70,59,105,123
327,25,1309,840,5575,923,257,115,263,78,20,236,39,78
328,25,1471,521,4388,504,341,113,76,34,67,216,78,36
329,19,658,487,3579,705,292,172,198,20,50,209,68,21
330,19,684,728,5407,953,162,107,117,64,54,260,166,168
331,20,907,468,3358,877,152,170,63,44,47,176,158,187
332,18,846,671,4827,928,256,61,114,21,77,160,133,143
333,18,1175,963,5461,498,218,81,182,26,60,296,143,24
334,25,659,893,5837,867,142,77,163,105,79,184,166,140
335,18,1488,492,5185,450,152,120,218,91,81,257,50,39
336,22,1190,194,5107,483,299,179,173,30,68,144,170,119
337,19,742,543,5288,772,125,162,123,126,51,94,113,71
338,23,914,663,3265,809,175,60,125,21,81,135,194,154
339,19,1485,53,3659,651,221,198,124,141,85,293,57,171
340,20,582,678,4190,722,112,188,97,133,66,69,131,147
341,19,1468,415,4764,613,115,157,121,31,88,77,56,117
342,25,1021,93,3755,512,104,188,146,103,63,183,128,34
343,24,760,281,4727,822,394,88,191,50,48,160,188,81
344,24,969,371,3771,889,336,59,298,35,89,201,74,75
345,23,990,431,3846,594,330,89,114,54,72,82,132,125
346,23,1304,457,4240,878,111,165,86,123,41,120,124,27
347,23,805,0,4759,409,255,101,285,49,45,89,115,129
348,25,1179,223,4058,952,340,118,65,121,51,174,41,177
349,18,573,299,3003,878,229,131,157,58,88,53,182,190
350,25,843,4,4906,869,226,196,66,82,98,289,58,148
351,23,1085,795,3056,501,170,136,155,70,46,192,89,38
352,23,580,771,3789,707,322,170,244,114,75,79,188,107
353,25,975,630,4785,693,316,177,263,121,62,233,149,32
354,23,602,608,4542,830,378,83,229,131,54,166,145,160
355,23,1103,873,4761,671,394,121,215,112,47,118,119,115
356,20,816,233,3909,949,136,165,53,59,30,275,183,32
357,24,1016,201,5042,606,142,54,188,106,64,162,40,84
358,23,969,327,3449,516,312,182,186,25,44,186,117,164
359,21,918,831,5934,949,391,81,127,121,64,275,141,159
360,23,982,207,4397,710,159,118,89,109,87,225,65,69
361,25,1021,912,5979,785,293,86,228,32,46,135,102,72
362,22,521,884,5701,916,342,175,221,86,46,57,112,27
363,24,1444,881,3721,458,269,70,89,72,50,182,81,130
364,21,646,487,4218,822,124,74,108,52,97,68,105,48
365,21,1296,133,3728,464,212,184,298,72,53,198,111,135
366,18,1360,222,5759,810,164,153,77,60,99,180,177,143
367,19,1123,5,5407,404,345,122,187,73,20,215,171,190
368,18,1020,74,5837,552,123,138,267,98,63,267,163,30
369,21,736,628,3757,743,256,180,209,92,92,228,44,61
370,23,931,322,5865,490,155,146,175,79,95,113,142,139
371,24,1443,982,3807,814,364,169,299,126,20,102,193,127
372,22,730,374,3483,675,230,68,212,124,72,156,118,181
373,25,561,759,4229,781,147,88,144,55,95,114,142,56
374,25,1212,616,5867,728,378,65,159,92,79,289,35,75
375,25,1282,416,5824,594,309,121,108,58,91,234,104,120
376,21,1438,364,5133,617,392,127,249,37,28,154,170,174
377,18,702,531,4901,497,237,150,298,46,62,225,123,130
378,20,1433,764,5002,589,397,51,288,135,100,71,48,112
379,25,1444,542,4680,829,207,122,260,109,37,127,43,69
380,22,536,484,5803,413,326,104,86,99,69,197,167,157
381,18,1260,68,3610,637,296,86,87,50,54,230,183,137
382,18,701,340,3235,969,337,65,152,113,99,169,161,159
383,18,1309,144,3419,728,171,116,152,107,85,124,76,78
384,18,842,491,4582,473,202,156,279,120,81,270,67,78
385,24,617,863,3795,837,231,152,256,41,74,221,130,106
386,21,1134,490,5864,714,370,96,199,114,82,67,190,24
387,23,992,242,4210,495,187,114,58,132,96,154,134,179
388,18,1408,572,4271,477,320,78,150,150,81,163,46,24
389,21,1368,940,3234,405,334,59,114,23,67,135,190,22
390,22,716,157,4056,789,358,186,216,78,74,175,169,109
391,22,1224,581,5309,936,264,55,188,126,47,194,79,26
392,19,1349,788,4273,421,106,160,147,39,89,235,182,43
393,24,802,552,3146,724,213,95,135,103,70,267,54,123
394,18,973,318,3600,913,375,183,178,122,94,129,66,148
395,19,736,660,5945,478,342,75,279,43,49,107,94,57
396,22,571,498,3897,648,181,56,275,86,57,287,79,110
397,25,833,56,3133,615,147,90,201,81,30,148,42,121
398,22,713,382,4116,592,329,120,269,46,53,230,57,153
399,20,1268,475,5900,661,264,157,258,52,38,167,174,44
400,19,819,615,5075,858,153,200,115,76,90,139,154,44
401,18,1268,324,3788,483,339,159,120,55,22,212,173,78
402,18,1486,705,4043,661,178,64,276,80,69,144,115,26
403,24,1005,536,3944,687,262,148,200,138,53,146,194,80
404,25,1205,837,3014,593,183,142,112,77,59,209,145,78
405,24,1356,858,5137,747,109,170,153,46,40,131,85,120
406,22,817,555,5754,716,382,135,142,21,29,188,183,41
407,22,706,75,4080,874,139,183,93,41,47,136,164,109
408,18,1102,490,5853,669,230,122,118,41,74,276,69,140
409,22,1279,898,3980,471,265,148,77,68,37,132,192,157
410,18,1457,998,4232,957,375,139,167,141,31,196,35,55
411,21,1306,37,4943,569,326,100,277,91,85,246,48,79
412,25,1309,433,4563,495,309,152,290,84,99,256,37,93
413,19,1482,705,4973,433,294,144,233,149,59,167,130,96
414,23,1468,333,4845,563,107,74,129,119,24,123,98,173
415,25,869,102,3556,544,387,161,158,48,80,163,93,129
416,18,886,917,5448,808,155,169,150,24,60,129,127,195
417,19,1443,831,4289,511,190,152,108,88,61,178,146,103
418,23,766,95,4782,880,254,174,238,50,48,158,157,97
419,22,1403,31,4595,761,331,179,57,97,67,273,179,56
420,24,1372,803,4080,432,386,184,50,65,83,248,89,61
421,23,1428,597,5495,816,332,127,271,100,22,93,163,60
422,19,1303,60,4515,511,387,179,244,68,100,261,35,154
423,20,572,823,5879,438,360,72,118,80,45,265,48,30
424,23,558,194,4648,865,183,60,113,128,38,265,42,167
425,23,1049,476,5972,663,116,162,52,110,21,202,86,63
426,18,923,108,3640,409,384,117,249,76,68,152,86,128
427,18,621,35,5779,558,252,109,289,82,51,98,53,100
428,21,660,348,5689,731,123,88,89,67,64,186,39,26
429,21,528,92,3863,899,127,184,100,21,55,195,125,134
430,23,640,618,3719,513,195,144,275,33,63,150,192,90
431,18,1427,573,4307,797,224,161,136,87,59,159,87,20
432,18,527,405,4577,532,133,134,292,62,50,164,33,127
433,25,1295,787,4591,764,358,142,190,121,77,244,75,113
434,23,1219,491,5149,551,168,126,184,41,67,203,83,35
435,24,959,696,3200,593,318,188,153,150,89,285,54,102
436,18,1483,995,3770,569,328,159,103,126,92,284,193,20
437,19,646,986,5700,857,309,77,88,66,98,174,126,153
438,23,818,353,5174,662,222,160,194,28,98,193,177,166
439,18,1268,598,3398,483,304,119,168,34,95,261,107,172
440,22,563,345,4713,953,249,181,128,54,54,273,40,122
441,21,1253,464,5096,404,278,178,235,58,69,89,161,101
442,18,791,739,5601,628,269,116,102,55,58,179,66,136
443,22,847,964,3374,999,375,165,172,44,51,180,30,125
444,24,668,36,5962,635,280,166,176,112,83,191,115,41
445,24,1022,883,3174,832,121,137,142,54,65,93,47,170
446,20,725,704,3181,440,363,85,219,24,73,189,190,33
447,24,733,144,3556,427,214,71,212,136,73,296,157,157
448,18,684,745,4569,884,322,140,265,20,99,201,132,164
449,20,604,494,3326,622,216,141,54,90,98,268,56,137
450,23,1346,83,5626,799,120,125,292,140,47,62,35,74
451,23,1464,750,3907,493,364,61,170,93,23,88,113,191
452,18,1258,333,5189,537,370,195,195,84,57,126,125,71
453,22,925,476,3755,718,227,80,173,70,88,185,35,43
454,18,927,880,5715,748,217,146,227,97,46,220,162,38
455,20,1230,967,3784,430,216,55,247,74,90,171,52,162
456,23,1437,777,5522,852,375,99,55,150,21,195,53,68
457,21,989,158,3913,919,377,159,152,115,40,299,58,176
458,19,910,724,5884,422,365,164,294,146,34,258,152,24
459,18,1323,441,3373,701,369,60,235,44,78,276,38,139
460,20,668,33,4067,453,243,84,283,132,72,294,50,99
461,25,1004,465,5665,835,126,179,297,23,52,238,79,104
462,21,1415,561,3083,967,347,114,175,100,30,166,162,120
463,18,948,739,3799,812,344,111,205,139,94,249,107,43
464,21,1010,248,3146,972,356,170,60,67,54,77,124,100
465,19,873,549,3887,423,111,120,166,116,68,255,137,30
466,19,921,148,4073,677,212,78,173,52,33,141,161,69
467,19,1459,285,4511,619,299,145,295,96,71,95,35,170
468,25,672,213,3980,420,362,64,290,131,53,201,102,83
469,23,1461,299,4335,500,120,65,112,83,41,83,54,107
